Description,Step,Type,Table,Out Col,In Col,Func
#,,,,,,
Add unique tour ids to individual tour file,step_1,raw,,,,maxtours = indivTourData_3['person_id'].value_counts().max()
Add unique tour ids to individual tour file,step_1,raw,,,,"indivTourData_3['cummulative_tours'] = range(1, indivTourData_3.shape[0] + 1)"
Add unique tour ids to individual tour file,step_1,raw,,,,"indivTourData_3['last_person'] = np.hstack(([0], indivTourData_3['person_id'][:-1]))"
Add unique tour ids to individual tour file,step_1,raw,,,,indivTourData_3['new_person'] = (indivTourData_3['person_id']) != (indivTourData_3['last_person'])
Add unique tour ids to individual tour file,step_1,raw,,,,"indivTourData_3['to_subtract'] = indivTourData_3['new_person'] * np.hstack(([0], indivTourData_3['cummulative_tours'].iloc[:-1]))"
Add unique tour ids to individual tour file,step_1,raw,,,,"for i in range(maxtours): indivTourData_3['to_subtract'] = np.where(indivTourData_3['to_subtract'] == 0, np.hstack(([0], indivTourData_3['to_subtract'].iloc[:-1])), indivTourData_3['to_subtract'])"
Add unique tour ids to individual tour file,step_1,raw,,,,indivTourData_3['tour_id2'] = indivTourData_3['cummulative_tours'] - indivTourData_3['to_subtract']
#,,,,,,
Add unique tour ids to individual trip file,step_1,raw,,,,maxtrips = indivTripData_3['person_id'].value_counts().max()
Add unique tour ids to individual trip file,step_1,raw,,,,indivTripData_3['new_tour'] = (indivTripData_3['orig_purpose'] == 'Home') | ((indivTripData_3['tour_purpose'] == 'Work-Based') & (indivTripData_3['orig_purpose'] == 'Work'))
Add unique tour ids to individual trip file,step_1,raw,,,,indivTripData_3['cummulative_tours'] = np.cumsum(indivTripData_3['new_tour'])
Add unique tour ids to individual trip file,step_1,raw,,,,"indivTripData_3['last_person'] = np.hstack(([0], indivTripData_3['person_id'][:-1]))"
Add unique tour ids to individual trip file,step_1,raw,,,,indivTripData_3['new_person'] = (indivTripData_3['person_id']) != (indivTripData_3['last_person'])
Add unique tour ids to individual trip file,step_1,raw,,,,"indivTripData_3['to_subtract'] = indivTripData_3['new_person'] * np.hstack(([0], indivTripData_3['cummulative_tours'].iloc[:-1]))"
Add unique tour ids to individual trip file,step_1,raw,,,,"for i in range(maxtrips): indivTripData_3['to_subtract'] = np.where(indivTripData_3['to_subtract'] == 0, np.hstack(([0], indivTripData_3['to_subtract'].iloc[:-1])), indivTripData_3['to_subtract'])"
Add unique tour ids to individual trip file,step_1,raw,,,,indivTripData_3['tour_id2'] = indivTripData_3['cummulative_tours'] - indivTripData_3['to_subtract']
#,,,,,,
Get tour origin TAZ,step_1,raw,,,,indivTourData_3['originTAZ'] = indivTourData_3['orig_mgra'].map(geographicXwalk_PMSA.set_index('mgra')['taz']).fillna(0)
