Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_naming_alts_explicitly,Explicitly naming what tot_tours is defined as,_total_indNM_tours@df.tot_tours,1,1,1,1,1,1,1,1
util_escorting_tour,Escorting Tour,escort,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour,coef_escorting_tour
util_discretionary_tour,Discretionary Tour,othdiscr,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour,coef_discretionary_tour
util_shopping_tour,Shopping Tour,shopping,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour,coef_shopping_tour
util_maintenance_tour,Maintenance Tour,othmaint,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour,coef_maintenance_tour
util_visiting_or_social_tour,Visiting/Social Tour,social,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour,coef_visiting_or_social_tour
util_eating_out_tour,Eating Out Tour,eatout,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour,coef_eating_out_tour
util_total_indNM_tours_is_0_prior_tours,Total individual NM Tours = 0 (1 or more Prior Tours),(_total_indNM_tours == 0) & (has_previous_tour == 1),,coef_total_indNM_tours_is_0_prior_tours,coef_total_indNM_tours_is_0_prior_tours,,,,coef_total_indNM_tours_is_0_prior_tours,coef_total_indNM_tours_is_0_prior_tours
util_total_indNM_tours_is_1,Total individual NM Tours = 1,(_total_indNM_tours == 1),coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1,coef_total_indNM_tours_is_1
util_total_indNM_tours_is_2,Total individual NM Tours = 2,(_total_indNM_tours == 2),coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,coef_total_indNM_tours_is_2,,,
util_total_indNM_tours_is_2p,Total individual NM Tours >= 2,(_total_indNM_tours >= 2),,,,,,,coef_total_indNM_tours_is_2p,coef_total_indNM_tours_is_2p
util_total_indNM_tours_is_3,Total individual NM Tours = 3,(_total_indNM_tours == 3),coef_total_indNM_tours_is_3,,,,coef_total_indNM_tours_is_3,,,
util_total_indNM_tours_is_3p,Total individual NM Tours >= 3,(_total_indNM_tours >= 3),,coef_total_indNM_tours_is_3p,coef_total_indNM_tours_is_3p,coef_total_indNM_tours_is_3p,,,,
util_total_indNM_tours_is_4,Total individual NM Tours = 4,(_total_indNM_tours >= 4),coef_total_indNM_tours_is_4p,,,,coef_total_indNM_tours_is_4p,,,
util_total_indNM_tours_2016_is_1,Total individual NM Tours = 1,(_total_indNM_tours == 1) & (survey_year == 2016),coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,coef_total_indNM_tours_2016_is_1,,coef_total_indNM_tours_2016_is_1
util_total_indNM_tours_2016_is_2,Total individual NM Tours = 2,(_total_indNM_tours == 2) & (survey_year == 2016),coef_total_indNM_tours_2016_is_2,coef_total_indNM_tours_2016_is_2,,,coef_total_indNM_tours_2016_is_2,,,
util_total_indNM_tours_2016_is_2p,Total individual NM Tours >= 2,(_total_indNM_tours >= 2) & (survey_year == 2016),,,coef_total_indNM_tours_2016_is_2p,coef_total_indNM_tours_2016_is_2p,,coef_total_indNM_tours_2016_is_2p,coef_total_indNM_tours_2016_is_2p,coef_total_indNM_tours_2016_is_2p
util_total_indNM_tours_2016_is_3,Total individual NM Tours = 3,(_total_indNM_tours == 3) & (survey_year == 2016),,coef_total_indNM_tours_2016_is_3,,,,,,
util_total_indNM_tours_2016_is_3p,Total individual NM Tours >= 3,(_total_indNM_tours >= 3) & (survey_year == 2016),coef_total_indNM_tours_2016_is_3p,,,,coef_total_indNM_tours_2016_is_3p,,,
util_total_indNM_tours_2016_is_4,Total individual NM Tours = 4,(_total_indNM_tours >= 4) & (survey_year == 2016),,coef_total_indNM_tours_2016_is_4p,,,,,,
util_has_mandatory_tours_and_iNM_tour_freq_1,One or more Mandatory tour & tour frequency =1,(num_mandatory_tours > 0) & (_total_indNM_tours == 1),coef_has_mandatory_tours_and_iNM_tour_freq_1,,,,,,,
util_has_mandatory_tours_and_iNM_tour_freq_2p,One or more Mandatory tour & tour frequency =2p,(num_mandatory_tours > 0) & (_total_indNM_tours >= 2),coef_has_mandatory_tours_and_iNM_tour_freq_2p,,,,,,,
util_has_joint_tours_and_iNM_tour_freq_1,One or more Joint tour & tour frequency =1,(num_person_joint_tours > 0) & (_total_indNM_tours == 1),coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,,coef_has_joint_tours_and_iNM_tour_freq_1,coef_has_joint_tours_and_iNM_tour_freq_1,,coef_has_joint_tours_and_iNM_tour_freq_1,
util_has_joint_tours_and_iNM_tour_freq_2p,One or more Joint tour & tour frequency =2p,(num_person_joint_tours > 0) & (_total_indNM_tours >= 2),coef_has_joint_tours_and_iNM_tour_freq_2p,,,coef_has_joint_tours_and_iNM_tour_freq_2p,coef_has_joint_tours_and_iNM_tour_freq_2p,,,
util_number_of_school_escort_tours,Number of School Escort Tours,escort * num_school_escort_tours,coef_prev_school_escort_tours,coef_prev_school_escort_tours,,coef_prev_school_escort_tours,,,,
# availability conditions,,,,,,,,,,
# util_availability_of_zero_tours,Requires NM tour if no previous tours,(has_previous_tour == 0) & (_total_indNM_tours == 0),coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,
# income coefficients with medium as base,,,,,,,,,,
util_low_income_escort,Low income household * number of escort tours,low_income * escort,,coef_low_income_escort,,coef_low_income_escort,coef_low_income_escort,,coef_low_income_escort,
util_low_income_shopping,Low income household * number of shopping tours,low_income * shopping,,,,,coef_low_income_shopping,,coef_low_income_shopping,coef_low_income_shopping
util_low_income_othmaint,Low income household * number of othmaint tours,low_income * othmaint,coef_low_income_othmaint,,,coef_low_income_othmaint,coef_low_income_othmaint,,,
util_low_income_eatout,Low income household * number of eatout tours,low_income * eatout,,,,,coef_low_income_eatout,,,
util_low_income_othdiscr,Low income household * number of othdiscr tours,low_income * othdiscr,coef_low_income_othdiscr,coef_low_income_othdiscr,,,coef_low_income_othdiscr,,,coef_low_income_othdiscr
util_medium_low_income_escort,Medium-low income household * number of escort tours,medium_low_income * escort,coef_medium_low_income_escort,coef_medium_low_income_escort,,coef_medium_low_income_escort,,,,
util_medium_low_income_othmaint,Medium-low income household * number of othmaint tours,medium_low_income * othmaint,,,,coef_medium_low_income_othmaint,coef_medium_low_income_othmaint,,,
util_medium_low_income_othdiscr,Medium-low income household * number of othdiscr tours,medium_low_income * othdiscr,coef_medium_low_income_othdiscr,,,,,,,
util_medium_high_income_shopping,Medium-high income household * number of shopping tours,medium_high_income * shopping,,,,,,,coef_medium_high_income_shopping,coef_medium_high_income_shopping
util_medium_high_income_othmaint,Medium-high income household * number of othmaint tours,medium_high_income * othmaint,,,,,,,,
util_medium_high_income_othdiscr,Medium-high income household * number of othdiscr tours,medium_high_income * othdiscr,coef_medium_high_income_othdiscr,,,coef_medium_high_income_othdiscr,,,,
util_high_income_escort,High income household * number of escort tours,high_income * escort,coef_high_income_escort,,,,,,,
util_high_income_shopping,High income household * number of shopping tours,high_income * shopping,,,,,coef_high_income_shopping,,,
util_high_income_othdiscr,High income household * number of othdiscr tours,high_income * othdiscr,coef_high_income_othdiscr,,,,,,coef_high_income_othdiscr,coef_high_income_othdiscr
# car ownership coefficients,,,,,,,,,,
util_zero_auto_iNM_tour_freq_1,zero auto ownership & tour freq is 1,(auto_ownership == 0) & (_total_indNM_tours == 1),coef_zero_auto_iNM_tour_freq_1,coef_zero_auto_iNM_tour_freq_1,coef_zero_auto_iNM_tour_freq_1,,,,,
util_zero_auto_iNM_tour_freq_2,zero auto ownership & tour freq is 2,(auto_ownership == 0) & (_total_indNM_tours == 2),coef_zero_auto_iNM_tour_freq_2,,,,,,,
util_zero_auto_iNM_tour_freq_2p,zero auto ownership & tour freq is 2p,(auto_ownership == 0) & (_total_indNM_tours >= 2),,coef_zero_auto_iNM_tour_freq_2p,coef_zero_auto_iNM_tour_freq_2p,,,,,
util_zero_auto_iNM_tour_freq_3p,zero auto ownership & tour freq is 3p,(auto_ownership == 0) & (_total_indNM_tours >= 3),coef_zero_auto_iNM_tour_freq_3p,,,coef_zero_auto_iNM_tour_freq_3p,,,,
util_auto_deficient_iNM_tour_freq_1,auto deficient & tour freq is 1,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours == 1),coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,coef_auto_deficient_iNM_tour_freq_1,,,coef_auto_deficient_iNM_tour_freq_1
util_auto_deficient_iNM_tour_freq_2,auto deficient & tour freq is 2,(auto_ownership > 0) & (auto_ownership < num_adults) & (_total_indNM_tours == 2),,,coef_auto_deficient_iNM_tour_freq_2,,coef_auto_deficient_iNM_tour_freq_2,,,
