Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_othdiscr,coef_alternative_specific_constants_0out_2in_othdiscr,coef_alternative_specific_constants_0out_3in_othdiscr,coef_alternative_specific_constants_1out_0in_othdiscr,coef_alternative_specific_constants_1out_1in_othdiscr,coef_alternative_specific_constants_1out_2in_othdiscr,coef_alternative_specific_constants_1out_3in_othdiscr,coef_alternative_specific_constants_2out_0in_othdiscr,coef_alternative_specific_constants_2out_1in_othdiscr,coef_alternative_specific_constants_2out_2in_othdiscr,coef_alternative_specific_constants_2out_3in_othdiscr,coef_alternative_specific_constants_3out_0in_othdiscr,coef_alternative_specific_constants_3out_1in_othdiscr,coef_alternative_specific_constants_3out_2in_othdiscr,coef_alternative_specific_constants_3out_3in_othdiscr
util_is_joint_tour,Is joint tour,is_joint,,coef_is_joint_tour_0out_1in_othdiscr,coef_is_joint_tour_0out_2in_othdiscr,coef_is_joint_tour_0out_3in_othdiscr,coef_is_joint_tour_1out_0in_othdiscr,coef_is_joint_tour_1out_1in_othdiscr,coef_is_joint_tour_1out_2in_othdiscr,coef_is_joint_tour_1out_3in_othdiscr,coef_is_joint_tour_2out_0in_othdiscr,coef_is_joint_tour_2out_1in_othdiscr,coef_is_joint_tour_2out_2in_othdiscr,coef_is_joint_tour_2out_3in_othdiscr,coef_is_joint_tour_3out_0in_othdiscr,coef_is_joint_tour_3out_1in_othdiscr,coef_is_joint_tour_3out_2in_othdiscr,coef_is_joint_tour_3out_3in_othdiscr
util_is_pre_covid,Tour happened before covid hit,survey_year==2016,,coef_is_pre_covid_0out_1in_othdiscr,coef_is_pre_covid_0out_2in_othdiscr,coef_is_pre_covid_0out_3in_othdiscr,coef_is_pre_covid_1out_0in_othdiscr,coef_is_pre_covid_1out_1in_othdiscr,coef_is_pre_covid_1out_2in_othdiscr,coef_is_pre_covid_1out_3in_othdiscr,coef_is_pre_covid_2out_0in_othdiscr,coef_is_pre_covid_2out_1in_othdiscr,coef_is_pre_covid_2out_2in_othdiscr,coef_is_pre_covid_2out_3in_othdiscr,coef_is_pre_covid_3out_0in_othdiscr,coef_is_pre_covid_3out_1in_othdiscr,coef_is_pre_covid_3out_2in_othdiscr,coef_is_pre_covid_3out_3in_othdiscr
util_is_fulltime_worker,Full time worker,(ptype == 1),,coef_is_fulltime_worker_0out_1in_othdiscr,coef_is_fulltime_worker_0out_2in_othdiscr,coef_is_fulltime_worker_0out_3in_othdiscr,coef_is_fulltime_worker_1out_0in_othdiscr,coef_is_fulltime_worker_1out_1in_othdiscr,coef_is_fulltime_worker_1out_2in_othdiscr,coef_is_fulltime_worker_1out_3in_othdiscr,coef_is_fulltime_worker_2out_0in_othdiscr,coef_is_fulltime_worker_2out_1in_othdiscr,coef_is_fulltime_worker_2out_2in_othdiscr,coef_is_fulltime_worker_2out_3in_othdiscr,coef_is_fulltime_worker_3out_0in_othdiscr,coef_is_fulltime_worker_3out_1in_othdiscr,coef_is_fulltime_worker_3out_2in_othdiscr,coef_is_fulltime_worker_3out_3in_othdiscr
util_is_parttime_worker,Person is part-time worker,(ptype == 2),,coef_is_parttime_worker_0out_1in_othdiscr,coef_is_parttime_worker_0out_2in_othdiscr,coef_is_parttime_worker_0out_3in_othdiscr,coef_is_parttime_worker_1out_0in_othdiscr,coef_is_parttime_worker_1out_1in_othdiscr,coef_is_parttime_worker_1out_2in_othdiscr,coef_is_parttime_worker_1out_3in_othdiscr,coef_is_parttime_worker_2out_0in_othdiscr,coef_is_parttime_worker_2out_1in_othdiscr,coef_is_parttime_worker_2out_2in_othdiscr,coef_is_parttime_worker_2out_3in_othdiscr,coef_is_parttime_worker_3out_0in_othdiscr,coef_is_parttime_worker_3out_1in_othdiscr,coef_is_parttime_worker_3out_2in_othdiscr,coef_is_parttime_worker_3out_3in_othdiscr
util_is_student,person is student,is_student,,coef_is_student_0out_1in_othdiscr,coef_is_student_0out_2in_othdiscr,coef_is_student_0out_3in_othdiscr,coef_is_student_1out_0in_othdiscr,coef_is_student_1out_1in_othdiscr,coef_is_student_1out_2in_othdiscr,coef_is_student_1out_3in_othdiscr,coef_is_student_2out_0in_othdiscr,coef_is_student_2out_1in_othdiscr,coef_is_student_2out_2in_othdiscr,coef_is_student_2out_3in_othdiscr,coef_is_student_3out_0in_othdiscr,coef_is_student_3out_1in_othdiscr,coef_is_student_3out_2in_othdiscr,coef_is_student_3out_3in_othdiscr
util_is_worker,Person is worker,is_worker,,coef_is_worker_0out_1in_othdiscr,coef_is_worker_0out_2in_othdiscr,coef_is_worker_0out_3in_othdiscr,coef_is_worker_1out_0in_othdiscr,coef_is_worker_1out_1in_othdiscr,coef_is_worker_1out_2in_othdiscr,coef_is_worker_1out_3in_othdiscr,coef_is_worker_2out_0in_othdiscr,coef_is_worker_2out_1in_othdiscr,coef_is_worker_2out_2in_othdiscr,coef_is_worker_2out_3in_othdiscr,coef_is_worker_3out_0in_othdiscr,coef_is_worker_3out_1in_othdiscr,coef_is_worker_3out_2in_othdiscr,coef_is_worker_3out_3in_othdiscr
util_number_of_children_in_hh,Number of children in HH,num_children,,coef_number_of_children_in_hh_0out_1in_othdiscr,coef_number_of_children_in_hh_0out_2in_othdiscr,coef_number_of_children_in_hh_0out_3in_othdiscr,coef_number_of_children_in_hh_1out_0in_othdiscr,coef_number_of_children_in_hh_1out_1in_othdiscr,coef_number_of_children_in_hh_1out_2in_othdiscr,coef_number_of_children_in_hh_1out_3in_othdiscr,coef_number_of_children_in_hh_2out_0in_othdiscr,coef_number_of_children_in_hh_2out_1in_othdiscr,coef_number_of_children_in_hh_2out_2in_othdiscr,coef_number_of_children_in_hh_2out_3in_othdiscr,coef_number_of_children_in_hh_3out_0in_othdiscr,coef_number_of_children_in_hh_3out_1in_othdiscr,coef_number_of_children_in_hh_3out_2in_othdiscr,coef_number_of_children_in_hh_3out_3in_othdiscr
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_0out_1in_othdiscr,coef_number_of_nonwork_tours_0out_2in_othdiscr,coef_number_of_nonwork_tours_0out_3in_othdiscr,coef_number_of_nonwork_tours_1out_0in_othdiscr,coef_number_of_nonwork_tours_1out_1in_othdiscr,coef_number_of_nonwork_tours_1out_2in_othdiscr,coef_number_of_nonwork_tours_1out_3in_othdiscr,coef_number_of_nonwork_tours_2out_0in_othdiscr,coef_number_of_nonwork_tours_2out_1in_othdiscr,coef_number_of_nonwork_tours_2out_2in_othdiscr,coef_number_of_nonwork_tours_2out_3in_othdiscr,coef_number_of_nonwork_tours_3out_0in_othdiscr,coef_number_of_nonwork_tours_3out_1in_othdiscr,coef_number_of_nonwork_tours_3out_2in_othdiscr,coef_number_of_nonwork_tours_3out_3in_othdiscr
util_age_5_18,Age Group - 5 yrs to 18 yrs,(age >= 5) & (age < 19),,coef_age_5_18_0out_1in_othdiscr,coef_age_5_18_0out_2in_othdiscr,coef_age_5_18_0out_3in_othdiscr,coef_age_5_18_1out_0in_othdiscr,coef_age_5_18_1out_1in_othdiscr,coef_age_5_18_1out_2in_othdiscr,coef_age_5_18_1out_3in_othdiscr,coef_age_5_18_2out_0in_othdiscr,coef_age_5_18_2out_1in_othdiscr,coef_age_5_18_2out_2in_othdiscr,coef_age_5_18_2out_3in_othdiscr,coef_age_5_18_3out_0in_othdiscr,coef_age_5_18_3out_1in_othdiscr,coef_age_5_18_3out_2in_othdiscr,coef_age_5_18_3out_3in_othdiscr
util_age_19_35,Age Group - 19  yrs to 34 yrs,(age >= 19) & (age < 35),,coef_age_19_35_0out_1in_othdiscr,coef_age_19_35_0out_2in_othdiscr,coef_age_19_35_0out_3in_othdiscr,coef_age_19_35_1out_0in_othdiscr,coef_age_19_35_1out_1in_othdiscr,coef_age_19_35_1out_2in_othdiscr,coef_age_19_35_1out_3in_othdiscr,coef_age_19_35_2out_0in_othdiscr,coef_age_19_35_2out_1in_othdiscr,coef_age_19_35_2out_2in_othdiscr,coef_age_19_35_2out_3in_othdiscr,coef_age_19_35_3out_0in_othdiscr,coef_age_19_35_3out_1in_othdiscr,coef_age_19_35_3out_2in_othdiscr,coef_age_19_35_3out_3in_othdiscr
util_age_35_to_44,Age Group - 35 yrs to 44 yrs,(age >= 35) & (age < 45),,coef_age_35_to_44_0out_1in_othdiscr,coef_age_35_to_44_0out_2in_othdiscr,coef_age_35_to_44_0out_3in_othdiscr,coef_age_35_to_44_1out_0in_othdiscr,coef_age_35_to_44_1out_1in_othdiscr,coef_age_35_to_44_1out_2in_othdiscr,coef_age_35_to_44_1out_3in_othdiscr,coef_age_35_to_44_2out_0in_othdiscr,coef_age_35_to_44_2out_1in_othdiscr,coef_age_35_to_44_2out_2in_othdiscr,coef_age_35_to_44_2out_3in_othdiscr,coef_age_35_to_44_3out_0in_othdiscr,coef_age_35_to_44_3out_1in_othdiscr,coef_age_35_to_44_3out_2in_othdiscr,coef_age_35_to_44_3out_3in_othdiscr
util_age_45_to_54,Age Group - 45 yrs to 54 yrs,(age >= 45) & (age < 55),,coef_age_45_to_54_0out_1in_othdiscr,coef_age_45_to_54_0out_2in_othdiscr,coef_age_45_to_54_0out_3in_othdiscr,coef_age_45_to_54_1out_0in_othdiscr,coef_age_45_to_54_1out_1in_othdiscr,coef_age_45_to_54_1out_2in_othdiscr,coef_age_45_to_54_1out_3in_othdiscr,coef_age_45_to_54_2out_0in_othdiscr,coef_age_45_to_54_2out_1in_othdiscr,coef_age_45_to_54_2out_2in_othdiscr,coef_age_45_to_54_2out_3in_othdiscr,coef_age_45_to_54_3out_0in_othdiscr,coef_age_45_to_54_3out_1in_othdiscr,coef_age_45_to_54_3out_2in_othdiscr,coef_age_45_to_54_3out_3in_othdiscr
util_age_55_to_64,Age Group - 55 yrs to 64 yrs,(age >= 55) & (age < 65),,coef_age_55_to_64_0out_1in_othdiscr,coef_age_55_to_64_0out_2in_othdiscr,coef_age_55_to_64_0out_3in_othdiscr,coef_age_55_to_64_1out_0in_othdiscr,coef_age_55_to_64_1out_1in_othdiscr,coef_age_55_to_64_1out_2in_othdiscr,coef_age_55_to_64_1out_3in_othdiscr,coef_age_55_to_64_2out_0in_othdiscr,coef_age_55_to_64_2out_1in_othdiscr,coef_age_55_to_64_2out_2in_othdiscr,coef_age_55_to_64_2out_3in_othdiscr,coef_age_55_to_64_3out_0in_othdiscr,coef_age_55_to_64_3out_1in_othdiscr,coef_age_55_to_64_3out_2in_othdiscr,coef_age_55_to_64_3out_3in_othdiscr
util_age_65_79,Age Group - 65 yrs to 79 yrs,(age >= 65) & (age < 80),,coef_age_65_79_0out_1in_othdiscr,coef_age_65_79_0out_2in_othdiscr,coef_age_65_79_0out_3in_othdiscr,coef_age_65_79_1out_0in_othdiscr,coef_age_65_79_1out_1in_othdiscr,coef_age_65_79_1out_2in_othdiscr,coef_age_65_79_1out_3in_othdiscr,coef_age_65_79_2out_0in_othdiscr,coef_age_65_79_2out_1in_othdiscr,coef_age_65_79_2out_2in_othdiscr,coef_age_65_79_2out_3in_othdiscr,coef_age_65_79_3out_0in_othdiscr,coef_age_65_79_3out_1in_othdiscr,coef_age_65_79_3out_2in_othdiscr,coef_age_65_79_3out_3in_othdiscr
util_age_80_plus,Age Group - 80 yrs and older,(age >= 80),,coef_age_80_plus_0out_1in_othdiscr,coef_age_80_plus_0out_2in_othdiscr,coef_age_80_plus_0out_3in_othdiscr,coef_age_80_plus_1out_0in_othdiscr,coef_age_80_plus_1out_1in_othdiscr,coef_age_80_plus_1out_2in_othdiscr,coef_age_80_plus_1out_3in_othdiscr,coef_age_80_plus_2out_0in_othdiscr,coef_age_80_plus_2out_1in_othdiscr,coef_age_80_plus_2out_2in_othdiscr,coef_age_80_plus_2out_3in_othdiscr,coef_age_80_plus_3out_0in_othdiscr,coef_age_80_plus_3out_1in_othdiscr,coef_age_80_plus_3out_2in_othdiscr,coef_age_80_plus_3out_3in_othdiscr
util_hhinc_less_15,Income less than 15k,(income < 15000),,coef_hhinc_less_15_0out_1in_othdiscr,coef_hhinc_less_15_0out_2in_othdiscr,coef_hhinc_less_15_0out_3in_othdiscr,coef_hhinc_less_15_1out_0in_othdiscr,coef_hhinc_less_15_1out_1in_othdiscr,coef_hhinc_less_15_1out_2in_othdiscr,coef_hhinc_less_15_1out_3in_othdiscr,coef_hhinc_less_15_2out_0in_othdiscr,coef_hhinc_less_15_2out_1in_othdiscr,coef_hhinc_less_15_2out_2in_othdiscr,coef_hhinc_less_15_2out_3in_othdiscr,coef_hhinc_less_15_3out_0in_othdiscr,coef_hhinc_less_15_3out_1in_othdiscr,coef_hhinc_less_15_3out_2in_othdiscr,coef_hhinc_less_15_3out_3in_othdiscr
util_hhinc_15_25,income between 15k- 24k,(income >= 15000) & (income < 24999),,coef_hhinc_15_25_0out_1in_othdiscr,coef_hhinc_15_25_0out_2in_othdiscr,coef_hhinc_15_25_0out_3in_othdiscr,coef_hhinc_15_25_1out_0in_othdiscr,coef_hhinc_15_25_1out_1in_othdiscr,coef_hhinc_15_25_1out_2in_othdiscr,coef_hhinc_15_25_1out_3in_othdiscr,coef_hhinc_15_25_2out_0in_othdiscr,coef_hhinc_15_25_2out_1in_othdiscr,coef_hhinc_15_25_2out_2in_othdiscr,coef_hhinc_15_25_2out_3in_othdiscr,coef_hhinc_15_25_3out_0in_othdiscr,coef_hhinc_15_25_3out_1in_othdiscr,coef_hhinc_15_25_3out_2in_othdiscr,coef_hhinc_15_25_3out_3in_othdiscr
util_hhinc_25_50,income between 25k and 49k,(income >= 25000) & (income < 49999),,coef_hhinc_25_50_0out_1in_othdiscr,coef_hhinc_25_50_0out_2in_othdiscr,coef_hhinc_25_50_0out_3in_othdiscr,coef_hhinc_25_50_1out_0in_othdiscr,coef_hhinc_25_50_1out_1in_othdiscr,coef_hhinc_25_50_1out_2in_othdiscr,coef_hhinc_25_50_1out_3in_othdiscr,coef_hhinc_25_50_2out_0in_othdiscr,coef_hhinc_25_50_2out_1in_othdiscr,coef_hhinc_25_50_2out_2in_othdiscr,coef_hhinc_25_50_2out_3in_othdiscr,coef_hhinc_25_50_3out_0in_othdiscr,coef_hhinc_25_50_3out_1in_othdiscr,coef_hhinc_25_50_3out_2in_othdiscr,coef_hhinc_25_50_3out_3in_othdiscr
