Description,Target,Expression
# add additional fields,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
,num_participants,tour_participants
,distance,od_skims['DIST']
,_sample_rate,trips.household_id.map(households.sample_rate)
,weight_trip,"np.where(trips.trip_mode == 'SHARED2', tour_participants/OCC_SHARED2, np.where(trips.trip_mode == 'SHARED3',tour_participants/OCC_SHARED3, np.where(trips.trip_mode == 'TAXI', tour_participants/OCC_TAXI,  np.where(trips.trip_mode == 'TNC_SINGLE', tour_participants/OCC_TNC_SINGLE, np.where(trips.trip_mode == 'TNC_SHARED', tour_participants/OCC_TNC_SHARED, np.where(trips.trip_mode.isin(['WALK','BIKE','EBIKE','ESCOOTER']), tour_participants, 1))))))/_sample_rate"
,weightPerson_trip,tour_participants/_sample_rate
# code time periods,,
,is_ea,"trips.depart.between(time_periods['EA']['first_hour'], time_periods['EA']['last_hour'])"
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,"trips.depart.between(time_periods['EV']['first_hour'], time_periods['EV']['last_hour'])"
,is_walk_LOC_transit,trips.trip_mode == 'WALK_LOC'
,is_walk_PRM_transit,trips.trip_mode == 'WALK_PRM'
,is_walk_MIX_transit,trips.trip_mode == 'WALK_MIX'
,is_knr_loc,trips.trip_mode.isin(['KNR_LOC'])
,is_knr_prm,trips.trip_mode.isin(['KNR_PRM'])
,is_knr_mix,trips.trip_mode.isin(['KNR_MIX'])
,is_tnc_loc,trips.trip_mode.isin(['TNC_LOC'])
,is_tnc_prm,trips.trip_mode.isin(['TNC_PRM'])
,is_tnc_mix,trips.trip_mode.isin(['TNC_MIX'])
,is_pnr_loc,trips.trip_mode.isin(['PNR_LOC'])
,is_pnr_prm,trips.trip_mode.isin(['PNR_PRM'])
,is_pnr_mix,trips.trip_mode.isin(['PNR_MIX'])
,_vot_bin_da,"np.where(trips.trip_mode.isin(['DRIVEALONE']),np.where(trips.vot_da < vot_threshold_low, 1,np.where(trips.vot_da < vot_threshold_med, 2, 3)),0)"
,_vot_bin_s2,"np.where(trips.trip_mode.isin(['SHARED2','TAXI','TNC_SINGLE']),np.where(trips.vot_s2 < vot_threshold_low,1,np.where(trips.vot_s2 < vot_threshold_med, 2, 3)),0)"
,_vot_bin_s3,"np.where(trips.trip_mode.isin(['SHARED3','TNC_SHARED']),np.where(trips.vot_s3 < vot_threshold_low,1,np.where(trips.vot_s3 < vot_threshold_med, 2, 3)),0)"
,vot1,"np.where((_vot_bin_da == 1) |( _vot_bin_s2 == 1) |( _vot_bin_s3 ==1),1,0)"
,vot2,"np.where((_vot_bin_da == 2 )|( _vot_bin_s2 == 2) |( _vot_bin_s3 ==2),1,0)"
,vot3,"np.where((_vot_bin_da == 3) | (_vot_bin_s2 == 3) | (_vot_bin_s3 ==3),1,0)"
,outbound,trips.outbound
,inbound,~trips.outbound
#wait times,density_measure,"reindex(land_use.PopEmpDenPerMi, df[ORIGIN])"
#,density_bin,"pd.cut(density_measure, bins=[-np.inf] + wait_time_distribution_by_density_breaks + [np.inf], labels=[1,2,3,4,5]).astype(int)"
#,taxi_wait_time_mean,"density_bin.map({k: v for k,v in Taxi_waitTime_mean.items()})"
#,taxi_wait_time_sd,"density_bin.map({k: v for k,v in Taxi_waitTime_sd.items()})"
#,tnc_single_wait_time_mean,"density_bin.map({k: v for k,v in TNC_single_waitTime_mean.items()})"
#,tnc_single_wait_time_sd,"density_bin.map({k: v for k,v in TNC_single_waitTime_sd.items()})"
#,tnc_shared_wait_time_mean,"density_bin.map({k: v for k,v in TNC_shared_waitTime_mean.items()})"
