Label,Description,Expression,cars0,cars1,cars2,cars3,cars4
util_drivers_1,alternative specific constant for 1 driver household,@df.num_drivers==1,coef_alternative_specific_constant_for_1_driver_household_0_CARS,,coef_alternative_specific_constant_for_1_driver_household_2_CARS,coef_alternative_specific_constant_for_1_driver_household_3_CARS,coef_alternative_specific_constant_for_1_driver_household_4_CARS
util_drivers_2,alternative specific constant for 2 driver household,@df.num_drivers==2,coef_alternative_specific_constant_for_2_driver_household_0_CARS,coef_alternative_specific_constant_for_2_driver_household_1_CAR,,coef_alternative_specific_constant_for_2_driver_household_3_CARS,coef_alternative_specific_constant_for_2_driver_household_4_CARS
util_drivers_3,alternative specific constant for 3 driver household,@df.num_drivers==3,coef_alternative_specific_constant_for_3_driver_household_0_CARS,coef_alternative_specific_constant_for_3_driver_household_1_CAR,coef_alternative_specific_constant_for_3_driver_household_2_CARS,,coef_alternative_specific_constant_for_3_driver_household_4_CARS
util_drivers_4p,alternative specific constant for 4+ driver household,@df.num_drivers>=4,coef_alternative_specific_constant_for_4_driver_household_0_CARS,coef_alternative_specific_constant_for_4_driver_household_1_CAR,coef_alternative_specific_constant_for_4_driver_household_2_CARS,coef_alternative_specific_constant_for_4_driver_household_3_CARS,
util_has_0_4,Presence of children age 0-4,(num_young_children>0),coef_cars0_has_0_4,,coef_cars2_has_0_4,coef_cars34_has_0_4,coef_cars34_has_0_4
util_has_18_24,Presence of persons age 18-24,(num_college_age > 0),coef_cars0_has_18_24,,coef_cars2_has_18_24,coef_cars34_has_18_24,coef_cars34_has_18_24
util_has_25_34,Presence of persons age 35-34,(num_young_adults > 0),coef_cars0_has_25_34,,coef_cars2_has_25_34,coef_cars34_has_25_34,coef_cars34_has_25_34
util_has_80plus,Presence of persons age 80+,(num_old_retirees > 0),coef_cars0_has_80plus,,coef_cars2_has_80plus,coef_cars34_has_80plus,coef_cars34_has_80plus
util_has_1_worker,Has one worker,@df.num_workers==1,coef_cars0_workers_1,,coef_cars2_workers_1,coef_cars34_workers_1,coef_cars34_workers_1
util_has_2_workers,Has two workers,@df.num_workers==2,coef_cars0_workers_2,,coef_cars2_workers_2,coef_cars34_workers_2,coef_cars34_workers_1
util_has_3plus_workers,Has three or more workers,@df.num_workers>2,coef_cars0_workers_3plus,,coef_cars2_workers_3plus,coef_cars34_workers_3plus,coef_cars34_workers_3plus
util_hh_income_verylow,household income <15k,@(df.income<15000),coef_household_income_15k_0_CARS,,coef_household_income_15k_2_CARS,coef_household_income_15k_3_CARS,coef_household_income_15k_4_CARS
util_hh_income_low,household income 15k-30k,@((df.income>=15000) & (df.income<30000)),coef_household_income_1530k_0_CARS,,coef_household_income_1530k_2_CARS,coef_household_income_1530k_3_CARS,coef_household_income_1530k_4_CARS
util_hh_income_mid,household income 30-60k,@((df.income>=30000) & (df.income<60000)),coef_household_income_3060k_0_CARS,,coef_household_income_3060k_2_CARS,coef_household_income_3060k_3_CARS,coef_household_income_3060k_4_CARS
util_hh_income_veryhigh,household income 100k+,@(df.income>=100000),coef_household_income_100k_0_CARS,,coef_household_income_100k_2_CARS,coef_household_income_100k_3_CARS,coef_household_income_100k_4_CARS
util_attached,attached dwelling,"@np.where(df.bldgsz == 2, 0, 1)",coef_attached_0_CARS,,coef_attached_2_CARS,coef_attached_3_CARS,coef_attached_4_CARS
# 0.785 sq miles in 1/2 mile radius * 640 acres per square mile = 502,,,,,,,
util_intersection_density,Intersection count in 1/2 mile radius of household,totint/502,coef_intersection_density_0_CARS,,coef_intersection_density_2_CARS,coef_intersection_density_3_CARS,coef_intersection_density_4_CARS
util_pop_density,Population Density in 1/2 mile radius of household,popden,coef_population_density_0_CARS,,coef_population_density_2_CARS,coef_population_density_34_CARS,coef_population_density_34_CARS
util_retail_density,Retail Employment Density in 1/2 mile radius of household,empden,coef_retail_density_0_CARS,,coef_retail_density_2_CARS,coef_retail_density_3_CARS,coef_retail_density_4_CARS
util_nm_accessibility,Non-motorized zonal accessbility,nmRetail,coef_nonmotorized_zonal_accessbility_0_CARS,,coef_nonmotorized_zonal_accessbility_2_CARS,coef_nonmotorized_zonal_accessbility_3_CARS,coef_nonmotorized_zonal_accessbility_4_CARS
# Disaggregate accessibilities,,,,,,,
util_nonmand_logsum_0auto,Average non-mandatory disaggrage accessibility -- 0 autos,(shopping_accessibility_0 + othdiscr_accessibility_0) / 2,coef_nonmand_logsum_0,,,,
util_nonmand_logsum_1auto,Average non-mandatory disaggrage accessibility -- 1 autos,(shopping_accessibility_1 + othdiscr_accessibility_1) / 2,,coef_nonmand_logsum_1,,,
util_nonmand_logsum_2pauto,Average non-mandatory disaggrage accessibility -- 2+ autos,(shopping_accessibility_2 + othdiscr_accessibility_2) / 2,,,coef_nonmand_logsum_2p,coef_nonmand_logsum_2p,coef_nonmand_logsum_2p
util_asc,alternative specific constant adjustment for all households,1,asc_allhhs_0_autos,,asc_allhhs_2_autos,asc_allhs_3_autos,asc_allhhs_4plus_autos
util_asc_gq,alternative specific constant adjustment for GQ households,@(df.HHT==0),asc_GQ_0_autos,,coef_unavailable,coef_unavailable,coef_unavailable
# coefficients for av ownership,,,,,,,
#util_household_owns_av,Decreasing the number of household autos if hh owns an AV,av_ownership,coef_unavailable,,coef_cars2_av_ownership,coef_cars3_av_ownership,coef_unavailable
util_2022,Calibration constants,1,cars0_2022,,cars2_2022,cars3_2022,cars4_2022
