Label,Description,Expression,Coefficient
util_ln_nmods,number of models available,"logged_models",coef_ln_nmods
util_ln_nmakes,number of makes available,"logged_makes",coef_ln_nmakes
util_mpg,miles per gallon (or equivalent),"@df.MPG",coef_mpg
util_crange,Range for BEV (mi),"@df.Range",coef_crange
util_crangeltwk,range less than average round trip distance to work,"(Range < (avg_hh_dist_to_work * 2)) & (fuel_type_num_coded==1)",coef_crangeltwk
util_ln_chpc_ev,ln(1+number of chargers per capita in MSA/state),"@logged_chargers_per_capita * ((df.fuel_type_num_coded==5) | (df.fuel_type_num_coded==1)) * np.exp(chargerSensitivityDecayFactor*(scenarioYear-2022))",coef_ln_chpc_ev
#,autonomous vehicle related variables,,
util_must_select_av,Must select autonomous vehicle if hh owns one,av_ownership & ~is_av & (num_hh_veh_owned == 0),coef_unavail
util_must_select_av,Cannot select AV if hh does not own one,~av_ownership & is_av,coef_unavail
#,income related variables,,
util_cprice0,New Purchase Price (2017$) Segmented by Income,"((income17 < 25000) & (income17 > -1)) * (NewPrice - (fuel_type_num_coded==1)*PEV_rebate - (fuel_type_num_coded==5)*BEV_rebate)",coef_cprice0
util_cprice25,New Purchase Price (2017$) Segmented by Income,"((income17 < 50000) & (income17 >= 25000)) * (NewPrice - (fuel_type_num_coded==1)*PEV_rebate - (fuel_type_num_coded==5)*BEV_rebate)",coef_cprice25
util_cprice50,New Purchase Price (2017$) Segmented by Income,"((income17 < 100000) & (income17 >=50000)) * (NewPrice - (fuel_type_num_coded==1)*PEV_rebate - (fuel_type_num_coded==5)*BEV_rebate)",coef_cprice50
util_cprice100,New Purchase Price (2017$) Segmented by Income,"((income17 < 150000) & (income17 >= 100000)) * (NewPrice - (fuel_type_num_coded==1)*PEV_rebate - (fuel_type_num_coded==5)*BEV_rebate)",coef_cprice100
util_cprice150,New Purchase Price (2017$) Segmented by Income,"(income17 > 150000) * (NewPrice - (fuel_type_num_coded==1)*PEV_rebate - (fuel_type_num_coded==5)*BEV_rebate)",coef_cprice150
util_cpricem,New Purchase Price (2017$) Missing Income,"((income17 < 0) | income17.isna()) * (NewPrice - (fuel_type_num_coded==1)*PEV_rebate - (fuel_type_num_coded==5)*BEV_rebate)",coef_cpricem
util_i025_age,Vehicle Age Segmented by Income,"((income17 < 25000) & (income17 > -1)) * age",coef_i025_age
util_i2550_age,Vehicle Age Segmented by Income,"((income17 < 50000) & (income17 >= 25000)) * age",coef_i2550_age
util_i100_age,Vehicle Age Segmented by Income,"((income17 < 150000) & (income17 >= 100000)) * age",coef_i100_age
util_i150p_age,Vehicle Age Segmented by Income,"((income17 < 150000) & (income17 >= 100000)) * age",coef_i150p_age
util_imiss_age,Vehicle Age Missing Income,"((income17 < 0) | income17.isna()) * age",coef_imiss_age
#,household density variables,,
util_den3_van,500-999 HH / sq mi Van,"((household_density < 1000) & (household_density >= 500)) & (body_type_num_coded==5)",coef_den3_van
util_den4_van,1000-1999 HH / sq mi Van,"((household_density < 2000) & (household_density >= 1000)) & (body_type_num_coded==5)",coef_den4_van
util_den5_van,2000-3999 HH / sq mi Van,"((household_density < 4000) & (household_density >= 2000)) & (body_type_num_coded==5)",coef_den5_van
util_den6_van,4000-9999 HH / sq mi Van,"((household_density < 10000) & (household_density >= 4000)) & (body_type_num_coded==5)",coef_den6_van
util_den7_van,10000-24999 HH / sq mi Van,"((household_density < 25000) & (household_density >= 10000)) & (body_type_num_coded==5)",coef_den7_van
util_den8_van,25000+ HH / sq mi Van,"(household_density >= 25000) & (body_type_num_coded==5)",coef_den8_van
util_den3_suv,500-999 HH / sq mi SUV,"((household_density < 1000) & (household_density >= 500)) & (body_type_num_coded==4)",coef_den3_suv
util_den4_suv,1000-1999 HH / sq mi SUV,"((household_density < 2000) & (household_density >= 1000)) & (body_type_num_coded==4)",coef_den4_suv
util_den5_suv,2000-3999 HH / sq mi SUV,"((household_density < 4000) & (household_density >= 2000)) & (body_type_num_coded==4)",coef_den5_suv
util_den6_suv,4000-9999 HH / sq mi SUV,"((household_density < 10000) & (household_density >= 4000)) & (body_type_num_coded==4)",coef_den6_suv
util_den7_suv,10000-24999 HH / sq mi SUV,"((household_density < 25000) & (household_density >= 10000)) & (body_type_num_coded==4)",coef_den7_suv
util_den8_suv,25000+ HH / sq mi SUV,"(household_density >= 25000) & (body_type_num_coded==4)",coef_den8_suv
util_den3_pu,500-999 HH / sq mi Pickup,"((household_density < 1000) & (household_density >= 500)) & (body_type_num_coded==3)",coef_den3_pu
util_den4_pu,1000-1999 HH / sq mi Pickup,"((household_density < 2000) & (household_density >= 1000)) & (body_type_num_coded==3)",coef_den4_pu
util_den5_pu,2000-3999 HH / sq mi Pickup,"((household_density < 4000) & (household_density >= 2000)) & (body_type_num_coded==3)",coef_den5_pu
util_den6_pu,4000-9999 HH / sq mi Pickup,"((household_density < 10000) & (household_density >= 4000)) & (body_type_num_coded==3)",coef_den6_pu
util_den7_pu,10000-24999 HH / sq mi Pickup,"((household_density < 25000) & (household_density >= 10000)) & (body_type_num_coded==3)",coef_den7_pu
util_den8_mc,25000+ HH / sq mi Pickup,"(household_density >= 25000) & (body_type_num_coded==3)",coef_den8_pu
util_den3_mc,500-999 HH / sq mi Motorcycle,"((household_density < 1000) & (household_density >= 500)) & (body_type_num_coded==2)",coef_den3_mc
util_den4_mc,1000-1999 HH / sq mi Motorcycle,"((household_density < 2000) & (household_density >= 1000)) & (body_type_num_coded==2)",coef_den4_mc
util_den5_mc,2000-3999 HH / sq mi Motorcycle,"((household_density < 4000) & (household_density >= 2000)) & (body_type_num_coded==2)",coef_den5_mc
util_den6_mc,4000-9999 HH / sq mi Motorcycle,"((household_density < 10000) & (household_density >= 4000)) & (body_type_num_coded==2)",coef_den6_mc
util_den7_mc,10000-24999 HH / sq mi Motorcycle,"((household_density < 25000) & (household_density >= 10000)) & (body_type_num_coded==2)",coef_den7_mc
util_den8_mc,25000+ HH / sq mi Motorcycle,"(household_density >= 25000) & (body_type_num_coded==2)",coef_den8_mc
