Description,Target,Expression
#,,
,low_income,persons.income<=30000
,medium_low_income,(persons.income > 30000) & (persons.income <= 60000)
,medium_income,(persons.income > 60000) & (persons.income <= 100000)
,medium_high_income,(persons.income > 100000) & (persons.income <= 150000)
,high_income,(persons.income > 150000)
,total_hours_available_7am_to_10pm,"person_available_periods(persons, start_bin=8, end_bin=37, continuous=False) / 2"
,consecutive_hours_available_7am_to_10pm,"person_available_periods(persons, start_bin=8, end_bin=37, continuous=True) / 2"
,log_total_hours_available_7am_to_10pm,"np.log1p(total_hours_available_7am_to_10pm)"
#,,
# joint tour counts per persons,,
join joint tour participants with tour purpose,_JOINT_TOURS_PERSONS,"pd.merge(joint_tour_participants[['person_id', 'tour_id']], tours.reset_index()[['tour_id', 'tour_type']], on='tour_id', how='left')"
,num_person_joint_tours,"reindex_i(_JOINT_TOURS_PERSONS.groupby(['person_id']).size(), persons.index)"
,num_person_joint_shop_tours,"reindex_i(_JOINT_TOURS_PERSONS[_JOINT_TOURS_PERSONS.tour_type=='Shop'].groupby(['person_id']).size(), persons.index)"
,num_person_joint_maint_tours,"reindex_i(_JOINT_TOURS_PERSONS[_JOINT_TOURS_PERSONS.tour_type=='Maintenance'].groupby(['person_id']).size(), persons.index)"
,num_person_joint_eatout_tours,"reindex_i(_JOINT_TOURS_PERSONS[_JOINT_TOURS_PERSONS.tour_type=='Eating Out'].groupby(['person_id']).size(), persons.index)"
,num_person_joint_visit_tours,"reindex_i(_JOINT_TOURS_PERSONS[_JOINT_TOURS_PERSONS.tour_type=='Visiting'].groupby(['person_id']).size(), persons.index)"
,num_person_joint_othdiscr_tours,"reindex_i(_JOINT_TOURS_PERSONS[_JOINT_TOURS_PERSONS.tour_type=='Discretionary'].groupby(['person_id']).size(), persons.index)"
,_TOUR_COUNT,"lambda query, tours, persons: tours.query(query).groupby('person_id').size().reindex(persons.index).fillna(0).astype(np.int8)"
# non_mandatory tour frequency extension,,
,_INDIV_TOURS,tours[tours.tour_category!='joint']
,num_mandatory_tours,"_TOUR_COUNT('(tour_category == \'mandatory\')', tours, persons)"
,num_school_escort_tours,"_TOUR_COUNT('(tour_category == \'non_mandatory\') & (tour_type == \'escort\')', tours, persons)"
,has_mandatory_tour,(num_mandatory_tours > 0) * 1
,has_joint_tour,(num_person_joint_tours > 0) * 1
,has_school_escort_tour,(num_school_escort_tours > 0) * 1
,has_previous_tour,((has_mandatory_tour + has_joint_tour + has_school_escort_tour) > 0) * 1
# number of person types in household in addition to self,,
,num_full_time_workers_not_self,"np.where(df.ptype == PTYPE_FULL, df.num_fullTime_workers-1, df.num_fullTime_workers)"
,num_part_time_workers_not_self,"np.where(df.ptype == PTYPE_PART, df.num_partTime_workers-1, df.num_partTime_workers)"
,num_university_students_not_self,"np.where(df.ptype == PTYPE_UNIVERSITY, df.num_university_students-1, df.num_university_students)"
,num_non_workers_not_self,"np.where(df.ptype == PTYPE_NONWORK, df.num_nonworker_adults - 1, df.num_nonworker_adults)"
,num_retirees_not_self,"np.where(df.ptype == PTYPE_RETIRED, df.num_retired_adults-1, df.num_retired_adults)"
,num_driving_age_students_not_self,"np.where(df.ptype == PTYPE_DRIVING, df.num_children_16_to_17 - 1, df.num_children_16_to_17)"
,num_pre_driving_age_school_kids_not_self,"np.where(df.ptype == PTYPE_SCHOOL, df.num_predrive_child - 1, df.num_predrive_child)"
,num_pre_school_kids_not_self,"np.where(df.ptype == PTYPE_PRESCHOOL, df.num_young_children - 1, df.num_young_children)"
,retiredHh,"np.where(df.num_retired_adults == df.hhsize, 1, 0)"
,num_travel_active_pre_drive_students,((persons.ptype == PTYPE_SCHOOL) & persons.travel_active).astype(int).groupby(persons.household_id).transform('sum')
# need to grab globals in pre-processor for interaction simulate models
,pre_covid,PRE_COVID
