Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS,EBIKE,ESCOOTER
#,Drive alone,,,,,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable,Drive alone - Unavailable,sov_available == False,-999,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - In-vehicle time,Drive alone - In-vehicle time,(da_time_skims) * autoIVTFactor * time_factor,coef_ivt,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - reliability ,Drive alone - reliability,"@df.da_rel_skims/np.maximum(df.da_dist_skims,0.1)  * df.time_factor",coef_rel,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - cost,Drive alone - cost,"@(df.auto_op_cost * df.autoCPMFactor * df.da_dist_skims + df.da_cost_skims)/(np.maximum(df.income,1000)**df.income_exponent)",coef_income,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - Parking cost ,Drive alone - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor)/(np.maximum(df.income,1000)**df.income_exponent)",coef_income,,,,,,,,,,,,,,,,,,,,,,
util_Drive alone - Terminal Time,Drive alone - Terminal Time,(oTermTime + dTermTime) * autoTermTimeFactor * time_factor,coef_acctime,,,,,,,,,,,,,,,,,,,,,,
#,Shared ride2,,,,,,,,,,,,,,,,,,,,,,,,
util_sr2_available,sr2 available,sr2_available == False,,-999,,,,,,,,,,,,,,,,,,,,,
util_sr2_tourbike_disadvantage,sr2 tourbike disadvantage,tourBike,,-30,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - In -vehicle time,Shared ride 2 - In -vehicle time,(s2_time_skims) * autoIVTFactor * time_factor,,coef_ivt,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - reliability,Shared ride 2 - reliability,"@df.s2_rel_skims/np.maximum(df.s2_dist_skims,0.1)  * df.time_factor",,coef_rel,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 -  cost,Shared ride 2 -  cost,"@((df.auto_op_cost * df.autoCPMFactor * df.s2_dist_skims) + df.s2_cost_skims)/(np.maximum(df.income,1000)**df.income_exponent)",,coef_income,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - Parking cost ,Shared ride 2 - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor * np.where(df.is_joint,1,df.costFactorS2))/(np.maximum(df.income,1000)**df.income_exponent)",,coef_income,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2  Terminal Time - acc,Shared ride 2 - Terminal Time ,(oTermTime + dTermTime) * autoTermTimeFactor * time_factor,,coef_acctime,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 _Two_person_household,Shared ride 2 - Two person household,@(df.hhsize == 2),,coef_size2_sr2,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 _Three_person_household,Shared ride 2 - Three person household,@(df.hhsize == 3),,coef_size3_sr2,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 _Four+_person_household,Shared ride 2 - Four plus person household,@(df.hhsize > 3),,coef_size4p_sr2,,,,,,,,,,,,,,,,,,,,,
util_Shared ride 2 - Female,Shared ride 2 - female,@(df.female == 1),,coef_female_sr2,,,,,,,,,,,,,,,,,,,,,
#,Shared ride 3,,,,,,,,,,,,,,,,,,,,,,,,
util_sr3_available,sr3 available,sr3_available == False,,,-999,,,,,,,,,,,,,,,,,,,,
util_sr3_tourbike_disadvantage,sr3 tourbike disadvantage,tourBike,,,-30,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - In -vehicle time,Shared ride 3 - In -vehicle time,(s3_time_skims) * autoIVTFactor * time_factor,,,coef_ivt,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - reliability,Shared ride 3 - reliability,"@df.s3_rel_skims/np.maximum(df.s3_dist_skims, 0.1)  * df.time_factor",,,coef_rel,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 -  cost ,Shared ride 3 -  cost,"@(df.auto_op_cost * df.s3_dist_skims * df.autoCPMFactor + df.s3_cost_skims)/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_income,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Parking cost ,Shared ride 3 - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor * np.where(df.is_joint,1,df.costFactorS3))/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_income,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Terminal Time,Shared ride 3 - Terminal Time,(oTermTime + dTermTime) * autoTermTimeFactor * time_factor,,,coef_acctime,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Two_person_household,Shared ride 3 - Two person household,@(df.hhsize == 2),,,coef_size2_sr3p,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Three_person_household,Shared ride 3 - Three person household,@(df.hhsize == 3),,,coef_size3_sr3p,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Four+_person_household,Shared ride 3 - Four plus person household,@(df.hhsize > 3),,,coef_size4p_sr3p,,,,,,,,,,,,,,,,,,,,
util_Shared ride 3 - Female,Shared ride 3 - female,@(df.female == 1),,,coef_female_sr3p,,,,,,,,,,,,,,,,,,,,
#,Walk,,,,,,,,,,,,,,,,,,,,,,,,
#,school escorting can force longer walk trips so not turning off completely if walk tour,,,,,,,,,,,,,,,,,,,,,,,,
util_Walk - Unavailable,Walk - Unavailable,(walkAvailable == 0) & (tourWalk == 0),,,,-999,,,,,,,,,,,,,,,,,,,
util_Walk - Unavailable - walkTour,Walk - Unavailable - Walk Tour,(walkAvailable == 0) & (tourWalk == 1),,,,-20,,,,,,,,,,,,,,,,,,,
util_Walk - Female,Walk - Female,@df.female,,,,coef_female_nmot,,,,,,,,,,,,,,,,,,,
util_Walk - time,Walk - time - clipped for really long walk trips to avoid zero probs,@(df.walk_time_skims * df.time_factor).clip(upper=1000),,,,coef_walkTime,,,,,,,,,,,,,,,,,,,
util_Walk - Origin Mix,Walk - Origin Mix,oMGRAMix,,,,coef_oMix_nmot,,,,,,,,,,,,,,,,,,,
