Label,Description,Expression,Coefficient
util_constant_for_shopping_tour,Constant for shopping tour,@df.shopping,coef_constant_for_shopping_tour
util_constant_for_maintenance_tour,Constant for Maintenance tour,@df.othmaint,coef_constant_for_maintenance_tour
util_constant_for_eating_out_tour,Constant for eating out tour,@df.eatout,coef_constant_for_eating_out_tour
util_constant_for_visiting_tour,Constant for visiting tour,@df.social,coef_constant_for_visiting_tour
util_constant_for_discretionary_tour,Constant for discretionary tour,@df.othdiscr,coef_constant_for_discretionary_tour
util_constant_for_2_shopping_tour,Constant for 2 shopping tour,@df.shopping==2,coef_constant_for_2_shopping_tour
util_1_shopping_and_1_maintenance_tour,1 Shopping and 1 Maintenance Tour,@((df.shopping==1) & (df.othmaint==1)),coef_1_shopping_and_1_maintenance_tour
util_1_shopping_and_1_eating_out_tour,1 Shopping and 1 Eating Out Tour,@((df.shopping==1) & (df.eatout==1)),coef_1_shopping_and_1_eating_out_tour
util_1_shopping_and_1_visiting_tour,1 Shopping and 1 Visiting Tour,@((df.shopping==1) & (df.social==1)),coef_1_shopping_and_1_visiting_tour
util_1_shopping_and_1_discretionary_tour,1 Shopping and 1 Discretionary Tour,@((df.shopping==1) & (df.othdiscr==1)),coef_1_shopping_and_1_discretionary_tour
util_constant_for_2_maintenance_tour,Constant for 2 Maintenance tour,@df.othmaint==2,coef_constant_for_2_maintenance_tour
util_1_maintenance_and_1_eating_out_tour,1 Maintenance and 1 Eating Out Tour,@((df.othmaint==1) & (df.eatout==1)),coef_1_maintenance_and_1_eating_out_tour
util_1_maintenance_and_1_visiting_tour,1 Maintenance and 1 Visiting Tour,@((df.othmaint==1) & (df.social==1)),coef_1_maintenance_and_1_visiting_tour
util_1_maintenance_and_1_discretionary_tour,1 Maintenance and 1 Discretionary Tour,@((df.othmaint==1) & (df.othdiscr==1)),coef_1_maintenance_and_1_discretionary_tour
util_constant_for_2_eating_out_tour,Constant for 2 eating out tour,@df.eatout==2,coef_constant_for_2_eating_out_tour
util_constant_for_1_eating_out_tour,Constant for 1 eating out tour,@df.eatout==1,coef_constant_for_1_eating_out_tour
util_1_eating_out_and_1_visiting_tour,1 Eating Out and 1 Visiting Tour,@((df.eatout==1) & (df.social==1)),coef_1_eating_out_and_1_visiting_tour
util_1_eating_out_and_1_discretionary_tour,1 Eating Out and 1 Discretionary Tour,@((df.eatout==1) & (df.othdiscr==1)),coef_1_eating_out_and_1_discretionary_tour
util_constant_for_2_visiting_tour,Constant for 2 visiting tour,@df.social==2,coef_constant_for_2_visiting_tour
util_constant_for_1_visiting_tour,Constant for 1 visiting tour,@df.social==2,coef_constant_for_1_visiting_tour
util_1_visiting_and_1_discretionary_tour,1 Visiting and 1 Discretionary Tour,@((df.social==1) & (df.othdiscr==1)),coef_1_visiting_and_1_discretionary_tour
util_constant_for_2_discretionary_tour,Constant for 2 discretionary tour,othdiscr==2,coef_constant_for_2_discretionary_tour
util_constant_for_2_discretionary_tour,Constant for 2 discretionary tour,othdiscr==1,coef_constant_for_1_discretionary_tour
util_number_of_active_full_time_workers_shopping,Number of Active Full time workers /Shopping,num_travel_active_full_time_workers * shopping,coef_number_of_active_full_time_workers_shopping
util_number_of_active_nonworkers_shopping,Number of Active Non-workers /Shopping,num_travel_active_non_workers * shopping,coef_number_of_active_nonworkers_shopping
util_number_of_active_pre_driving_age_school_children_shopping,Number of Active Pre- Driving Age School Children /Shopping,num_travel_active_pre_driving_age_school_kids * shopping,coef_number_of_active_pre_driving_age_school_children_shopping
util_number_of_active_preschool_children_shopping,Number of Active Preschool Children /Shopping,num_travel_active_pre_school_kids * shopping,coef_number_of_active_preschool_children_shopping
util_number_of_active_nonworkers_maintenance,Number of Active Non-workers /Maintenance,num_travel_active_non_workers * othmaint,coef_number_of_active_nonworkers_maintenance
util_number_of_active_retirees_maintenance,Number of Active Retirees /Maintenance,num_travel_active_retirees * othmaint,coef_number_of_active_retirees_maintenance
util_number_of_active_driving_age_school_children_maintenance,Number of Active Driving Age School Children /Maintenance,num_travel_active_driving_age_students * othmaint,coef_number_of_active_driving_age_school_children_maintenance
util_number_of_active_preschool_children_maintenance,Number of Active Preschool Children /Maintenance,num_travel_active_pre_school_kids * othmaint,coef_number_of_active_preschool_children_maintenance
util_number_of_active_full_time_workers_eating_out,Number of Active Full time workers /Eating Out,num_travel_active_full_time_workers * eatout,coef_number_of_active_full_time_workers_eating_out
util_number_of_active_university_students_eating_out,Number of Active University Students /Eating Out,num_travel_active_university_students * eatout,coef_number_of_active_university_students_eating_out
util_number_of_active_retirees_eating_out,Number of Active Retirees /Eating Out,num_travel_active_retirees * eatout,coef_number_of_active_retirees_eating_out
util_number_of_active_pre_driving_age_school_children_eating_out,Number of Active Pre- Driving Age School Children /Eating Out,num_travel_active_pre_driving_age_school_kids * eatout,coef_number_of_active_pre_driving_age_school_children_eating_out
util_number_of_active_preschool_children_eating_out,Number of Active Preschool Children /Eating Out,num_travel_active_pre_school_kids * eatout,coef_number_of_active_preschool_children_eating_out
util_number_of_active_pre_driving_age_school_children_visiting,Number of Active Pre- Driving Age School Children /Visiting,num_travel_active_pre_driving_age_school_kids * social,coef_number_of_active_pre_driving_age_school_children_visiting
util_number_of_active_preschool_children_visiting,Number of Active Preschool Children /Visiting,num_travel_active_pre_school_kids * social,coef_number_of_active_preschool_children_visiting
util_number_of_active_part_time_workers_discretionary,Number of Active Part time workers /Discretionary,num_travel_active_part_time_workers * othdiscr,coef_number_of_active_part_time_workers_discretionary
util_number_of_active_university_students_discretionary,Number of Active University Students /Discretionary,num_travel_active_university_students * othdiscr,coef_number_of_active_university_students_discretionary
util_number_of_active_driving_age_school_children_discretionary,Number of Active Driving Age School Children /Discretionary,num_travel_active_driving_age_students * othdiscr,coef_number_of_active_driving_age_school_children_discretionary
util_number_of_active_preschool_children_discretionary,Number of Active Preschool Children /Discretionary,num_travel_active_pre_school_kids * othdiscr,coef_number_of_active_preschool_children_discretionary
util_hh_has_more_autos_than_workers_maintenance,HH has more autos than workers/ Maintenance,(auto_ownership > num_workers) * othmaint,coef_hh_has_more_autos_than_workers_maintenance
util_income_gtr_100k_maintenance,Income > $100k /Maintenance,(income>100000) * othmaint,coef_income_gtr_100k_maintenance
