coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
#same for all segments,,,,,,,,,,
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS
coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS
coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS
coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS
coef_ivt,coef_ivt_work,coef_ivt_univ,coef_ivt_school,coef_ivt_maint,coef_ivt_maint,coef_ivt_maint,coef_ivt_disc,coef_ivt_disc,coef_ivt_disc,coef_ivt_atwork
coef_rel,coef_rel_work,coef_rel_univ,coef_rel_school,coef_rel_maint,coef_rel_maint,coef_rel_maint,coef_rel_disc,coef_rel_disc,coef_rel_disc,coef_rel_atwork
coef_income,coef_income_work,coef_income_univ,coef_income_school,coef_income_maint,coef_income_maint,coef_income_maint,coef_income_disc,coef_income_disc,coef_income_disc,coef_income_atwork
coef_walkTime,coef_walktime_work,coef_walktime_univ,coef_walktime_school,coef_walktime_maint,coef_walktime_maint,coef_walktime_maint,coef_walktime_disc,coef_walktime_disc,coef_walktime_disc,coef_walktime_atwork
coef_wait,coef_wait_work,coef_wait_univ,coef_wait_school,coef_wait_maint,coef_wait_maint,coef_wait_maint,coef_wait_disc,coef_wait_disc,coef_wait_disc,coef_wait_atwork
coef_xwait,coef_xwait_work,coef_xwait_univ,coef_xwait_school,coef_xwait_maint,coef_xwait_maint,coef_xwait_maint,coef_xwait_disc,coef_xwait_disc,coef_xwait_disc,coef_xwait_atwork
coef_acctime,coef_acctime_work,coef_acctime_univ,coef_acctime_school,coef_acctime_maint,coef_acctime_maint,coef_acctime_maint,coef_acctime_disc,coef_acctime_disc,coef_acctime_disc,coef_acctime_atwork
coef_xwalk,coef_xwalk_work,coef_xwalk_univ,coef_xwalk_school,coef_xwalk_maint,coef_xwalk_maint,coef_xwalk_maint,coef_xwalk_disc,coef_xwalk_disc,coef_xwalk_disc,coef_xwalk_atwork
coef_xfer,coef_xfer_work,coef_xfer_univ,coef_xfer_school,coef_xfer_maint,coef_xfer_maint,coef_xfer_maint,coef_xfer_disc,coef_xfer_disc,coef_xfer_disc,coef_xfer_atwork
coef_xferdrive,coef_xferdrive_work,coef_xferdrive_univ,coef_xferdrive_school,coef_xferdrive_maint,coef_xferdrive_maint,coef_xferdrive_maint,coef_xferdrive_disc,coef_xferdrive_disc,coef_xferdrive_disc,coef_xferdrive_atwork
