Label,Description,Expression,PARK_LOC1,PARK_LOC2,PARK_LOC3,PARK_LOC4,PARK_LOC5,PARK_ESCORT,RENTAL,SHUTTLEVAN,HOTEL_COURTESY,RIDEHAIL_LOC1,RIDEHAIL_LOC2,TAXI_LOC1,TAXI_LOC2,CURB_LOC1,CURB_LOC2,CURB_LOC3,CURB_LOC4,CURB_LOC5,WALK_LOC,WALK_PRM,WALK_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX
res_bus,Resident Bus,@df.purpose_id ==0,,,,,,,-999,-999,-999,,,,,,,,,,,,,,,,,,
res_per,Resident Personal,@df.purpose_id ==1,,,,,,,-999,-999,-999,,,,,,,,,,,,,,,,,,
vis_bus,Visitor Bus,@df.purpose_id ==2,-999,-999,-999,-999,-999,,,,,,,,,,,,,,,,,,,,,,
vis_per,Visitor Per,@df.purpose_id ==3,-999,-999,-999,-999,-999,,,,,,,,,,,,,,,,,,,,,,
taxi_unavailable,,1==1,,,,,,,,,,,,-999,-999,,,,,,,,,,,,,,
parkloc1_av,,@df['parkloc1_av'],-999,,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc2_av,,@df['parkloc2_av'],,-999,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc3_av,,@df['parkloc3_av'],,,-999,,,,,,,,,,,,,,,,,,,,,,,,
parkloc4_av,,@df['parkloc4_av'],,,,-999,,,,,,,,,,,,,,,,,,,,,,,
parkloc5_av,,@df['parkloc5_av'],,,,,-999,,,,,,,,,,,,,,,,,,,,,,
curbloc1_av,,@df['curbloc1_av'],,,,,,,,,,,,,,-999,,,,,,,,,,,,,
curbloc2_av,,@df['curbloc2_av'],,,,,,,,,,,,,,,-999,,,,,,,,,,,,
curbloc3_av,,@df['curbloc3_av'],,,,,,,,,,,,,,,,-999,,,,,,,,,,,
curbloc4_av,,@df['curbloc4_av'],,,,,,,,,,,,,,,,,-999,,,,,,,,,,
curbloc5_av,,@df['curbloc5_av'],,,,,,,,,,,,,,,,,,-999,,,,,,,,,
ridehailloc1_av,,@df['ridehailloc1_av'],,,,,,,,,,-999,,-999,,,,,,,,,,,,,,,
ridehailloc2_av,,@df['ridehailloc2_av'],,,,,,,,,,,-999,,-999,,,,,,,,,,,,,,
util_park1_dist,,@df['partySizeParkLocation1AutoIVT'],coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park1_cost,,@df['partySizeParkLocation1AutoDist']*costPerMile + df['partySizeParkLocation1AutoToll'],coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park1_parkcost,,@(df['nights']*parkLocation1CostDay + parkLocation1CostDay)*100,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park2_dist,,@df['partySizeParkLocation2AutoIVT'],,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,,
util_park2_cost,,@df['partySizeParkLocation2AutoDist']*costPerMile + df['partySizeParkLocation2AutoToll'],,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,,,
util_park2_parkcost,,@(df['nights']*parkLocation2CostDay + parkLocation2CostDay)*100,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,,
util_park3_dist,,@df['partySizeParkLocation3AutoIVT'],,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,
util_park3_cost,,@df['partySizeParkLocation3AutoDist']*costPerMile + df['partySizeParkLocation3AutoToll'],,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,,
util_park3_parkcost,,@(df['nights']*parkLocation3CostDay + parkLocation3CostDay)*100,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,
util_park4_dist,,@df['partySizeParkLocation4AutoIVT'],,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,
util_park4_cost,,@df['partySizeParkLocation4AutoDist']*costPerMile + df['partySizeParkLocation4AutoToll'],,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,
util_park4_parkcost,,@(df['nights']*parkLocation4CostDay + parkLocation4CostDay)*100,,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,
util_park5_dist,,@df['partySizeParkLocation5AutoIVT'],,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,
util_park5_cost,,@df['partySizeParkLocation5AutoDist']*costPerMile + df['partySizeParkLocation5AutoToll'],,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,
util_park5_parkcost,,@(df['nights']*parkLocation5CostDay + parkLocation5CostDay)*100,,,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,
util_parkEscort_cost,,@df['partySizeParkEscortLocationAutoDist']*costPerMile + df['partySizeParkEscortLocationAutoToll'],,,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,
util_parkEscort_dist,,@df['partySizeParkEscortLocationAutoIVT'],,,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,
util_ShuttleVanLocation_cost,,@df['partySizeShuttleVanLocationAutoDist']*costPerMile + df['partySizeShuttleVanLocationAutoToll'],,,,,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,
util_ShuttleVanLocation_dist,,@df['partySizeShuttleVanLocationAutoIVT'],,,,,,,,coef_ivt,,,,,,,,,,,,,,,,,,,
util_HotelCourtesyLocation_cost,,@df['partySizeHotelCourtesyLocationAutoDist']*costPerMile + df['partySizeHotelCourtesyLocationAutoToll'],,,,,,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,
util_HotelCourtesyLocation_dist,,@df['partySizeHotelCourtesyLocationAutoIVT'],,,,,,,,,coef_ivt,,,,,,,,,,,,,,,,,,
util_courtesy_wait,,@terminalWaitTime,,,,,,,,coef_wait,coef_wait,,,,,,,,,,,,,,,,,,
util_courtesy_walk,,@terminalWalkTime,,,,,,,,coef_walk,coef_walk,,,,,,,,,,,,,,,,,,
