,Description,Target,Expression
0,,primary_purpose,df.mode_segment
1,resident,resident,df.purpose_id < 2
,visitor,visitor,"df.purpose_id.isin([2,3])"
,Non Employee,non_emp,df.purpose_id != 5
2,,vot,(coef_ivt+coef_ovt)/(2*coef_cost)*0.6
3,,vot1,vot < vot_threshold_low
4,,vot2,(vot < vot_threshold_med )& (vot >= vot_threshold_low)
5,,vot3,vot >= vot_threshold_med
6,,ea,df.depart < eaperiod
7,,am,(df.depart>=eaperiod) & (df.depart <amperiod)
8,,md,(df.depart>=amperiod) & (df.depart <mdperiod)
9,,pm,(df.depart>=mdperiod) & (df.depart <pmperiod)
10,,ev,(df.depart>=pmperiod) & (df.depart <=evperiod)
11,,parkloc1_av,parkLocation1Mgra < 0
12,,parkloc2_av,parkLocation2Mgra < 0
13,,parkloc3_av,parkLocation3Mgra < 0
14,,parkloc4_av,parkLocation4Mgra < 0
15,,parkloc5_av,parkLocation5Mgra < 0
16,,curbloc1_av,curbLocation1Mgra < 0
17,,curbloc2_av,curbLocation2Mgra < 0
18,,curbloc3_av,curbLocation3Mgra < 0
19,,curbloc4_av,curbLocation4Mgra < 0
20,,curbloc5_av,curbLocation5Mgra < 0
21,,ridehailloc1_av,ridehailLocation1Mgra < 0
22,,ridehailloc2_av,ridehailLocation2Mgra < 0
23,,shuttleloc1,terminalMgra if shuttleVanLocation=='terminal' else centralMobilityHubMgra if shuttleVanLocation=='central_mobility_hub' else terminalMgra
24,,shuttleloc2,terminalMgra if hotelCourtesyLocation=='terminal' else centralMobilityHubMgra if hotelCourtesyLocation=='central_mobility_hub' else centralMobilityHubMgra
25,,parkloc1,parkLocation1Mgra
26,,parkloc2,parkLocation2Mgra
27,,parkloc3,parkLocation3Mgra
28,,parkloc4,parkLocation4Mgra
29,,parkloc5,parkLocation5Mgra
30,,curbloc1,curbLocation1Mgra
31,,curbloc2,curbLocation2Mgra
32,,curbloc3,curbLocation3Mgra
33,,curbloc4,curbLocation4Mgra
34,,curbloc5,curbLocation5Mgra
35,,ridehailloc1,ridehailLocation1Mgra
36,,ridehailloc2,ridehailLocation2Mgra
37,,rentalloc,rentalLocationMgra
