Description,Expression,work,school,visit,shop,other
size term for purpose,"@np.log1p(size_terms.get(df.trip_dest, df.purpose))",1,1,1,1,1
no attractions for purpose,"@size_terms.get(df.trip_dest, df.purpose) == 0",-999,-999,-999,-999,-999
,"_od_DIST@odt_skims['SOV_NT_M_DIST']",1,1,1,1,1
,"_dp_DIST@dpt_skims['SOV_NT_M_DIST']",1,1,1,1,1
intermediate stops on half-tour,_stops_on_leg@df.trip_count - 1,1,1,1,1,1
"Sample of alternatives correction factor","@np.minimum(np.log(df.pick_count/df.prob), 60)",1,1,1,1,1
mode choice logsum,od_logsum + dp_logsum,coef_mode_choice_logsum,coef_mode_choice_logsum,coef_mode_choice_logsum,coef_mode_choice_logsum,coef_mode_choice_logsum
,"@(df.tour_duration <= 2) * (_od_DIST + _dp_DIST)",coef_tot_dist_dur_leq2,coef_tot_dist_dur_leq2,coef_tot_dist_dur_leq2,coef_tot_dist_dur_leq2,coef_tot_dist_dur_leq2
"Stop->Dest distance first stop on leg of 2+ stops, outbound","@((df.trip_num == 1) & (_stops_on_leg > 1) & (df.outbound)) * _dp_DIST",coef_first_outbound_dp_dist_gt2_stops,coef_first_outbound_dp_dist_gt2_stops,coef_first_outbound_dp_dist_gt2_stops,coef_first_outbound_dp_dist_gt2_stops,coef_first_outbound_dp_dist_gt2_stops
"Origin->Stop distance first stop on leg of 2+ stops, inbound","@((df.trip_num == 1) & (_stops_on_leg > 1) & (df.inbound)) * _od_DIST",coef_first_inbound_od_dist_gt2_stops,coef_first_inbound_od_dist_gt2_stops,coef_first_inbound_od_dist_gt2_stops,coef_first_inbound_od_dist_gt2_stops,coef_first_inbound_od_dist_gt2_stops
"Stop->Dest distance last stop on leg of 2+ stops, outbound","@((df.trip_num == _stops_on_leg) & (_stops_on_leg > 1) & (df.outbound)) * _dp_DIST",coef_last_outbound_dp_dist_gt2_stops,coef_last_outbound_dp_dist_gt2_stops,coef_last_outbound_dp_dist_gt2_stops,coef_last_outbound_dp_dist_gt2_stops,coef_last_outbound_dp_dist_gt2_stops
"Origin->Stop distance last stop on leg of 2+ stops, inbound","@((df.trip_num == _stops_on_leg) & (_stops_on_leg > 1) & (df.inbound)) * _od_DIST",coef_last_inbound_od_dist_gt2_stops,coef_last_inbound_od_dist_gt2_stops,coef_last_inbound_od_dist_gt2_stops,coef_last_inbound_od_dist_gt2_stops,coef_last_inbound_od_dist_gt2_stops
"Stop->Dest distance last stop on leg of 2+ stops, inbound","@((df.trip_num == _stops_on_leg) & (_stops_on_leg > 1) & (df.inbound)) * _dp_DIST",coef_last_inbound_dp_dist_gt2_stops,coef_last_inbound_dp_dist_gt2_stops,coef_last_inbound_dp_dist_gt2_stops,coef_last_inbound_dp_dist_gt2_stops,coef_last_inbound_dp_dist_gt2_stops
