Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,WALK_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED
Drive alone - In-vehicle time,c_ivt * da_time_skims,1,,,,,,,
Drive alone - Operating cost,@c_cost * (df.cost_per_mile * df.da_dist_skims + df.da_cost_skims),1,,,,,,,
Drive alone - Parking cost,@c_cost * df.parking_cost,1,,,,,,,
Shared ride 2 HOV - In -vehicle time,c_ivt * s2_time_skims,,1,,,,,,
Shared ride 2 HOV - Operating cost,@c_cost * (df.cost_per_mile * df.s2_dist_skims + df.s2_cost_skims),,1,,,,,,
Shared ride 2 HOV - Parking cost,@c_cost * df.parking_cost / cost_share_s2,,1,,,,,,
Shared ride 3+ HOV - In-vehicle time,c_ivt * s3_time_skims,,,1,,,,,
Shared ride 3+ HOV - Operating cost,@c_cost * (df.cost_per_mile * df.s3_dist_skims + df.s3_cost_skims),,,1,,,,,
Shared ride 3+ HOV - Parking cost,@c_cost * df.parking_cost / cost_share_s3,,,1,,,,,
Walk - Mode unavailable,~walk_available,,,,-999,,,,
Walk - Time,walk_time,,,,1,,,,
Walk-transit unavailable,~walk_transit_available,,,,,-999,,,
Walk-transit utility,walk_transit_available * walk_transit_logsum,,,,,1,,,
Taxi - In-vehicle time,c_ivt * s2_time_skims,,,,,,1,,
Taxi - Wait time,c_ivt * taxi_wait_time,,,,,,1,,
Taxi - Fare,@c_cost * ((taxi_base_fare + (df.s2_dist_skims * taxi_cost_per_mile) + (df.s2_time_skims * taxi_cost_per_minute)) * 100 + df.s2_cost_skims),,,,,,1,,
TNC Single - In-vehicle time,c_ivt * s2_time_skims,,,,,,,1,
TNC Single - Wait time,c_ivt * tnc_single_wait_time,,,,,,,1,
TNC Single - Cost,"@c_cost * (tnc_single_base_fare + (df.s2_dist_skims * tnc_single_cost_per_mile) + (df.s2_time_skims * tnc_single_cost_per_minute).clip(lower=tnc_single_cost_minimum) * 100 + df.s2_cost_skims)",,,,,,,1,
TNC Shared - In-vehicle time,@df.c_ivt * df.s2_time_skims * tnc_shared_ivt_factor,,,,,,,,1
TNC Shared - Wait time,c_ivt * tnc_shared_wait_time,,,,,,,,1
TNC Shared - Cost,"@c_cost * (tnc_shared_base_fare + (df.s2_dist_skims * tnc_shared_cost_per_mile) + (df.s2_time_skims * tnc_shared_cost_per_minute).clip(lower=tnc_shared_cost_minimum) * 100 + df.s2_cost_skims)",,,,,,,,1
s2 ASC - Tour Mode DA,@df.tour_mode_is_da * s2_ASC_tour_da,,1,,,,,,
s3 ASC - Tour Mode DA,@df.tour_mode_is_da * s3_ASC_tour_da,,,1,,,,,
